{'neutral': 0.9991804361343384, 'skip': 0.003085370408371091}
{'neutral': 0.9995927214622498, 'negative': 1.0000003385357559e-05}
{'neutral': 0.8267217874526978, 'negative': 0.01206377986818552}
{'neutral': 0.9976868629455566, 'positive': 0.01972912810742855}
{'neutral': 0.9994907379150391, 'positive': 0.0012165895896032453}
{'neutral': 1.0000100135803223, 'skip': 0.016924913972616196}
{'neutral': 0.9984121918678284, 'negative': 0.0004542184469755739}
{'neutral': 0.4301573634147644, 'skip': 0.40734341740608215}
{'neutral': 0.9986429810523987, 'negative': 0.004765199031680822}
{'neutral': 0.8267217874526978, 'negative': 0.009135636501014233}
{'neutral': 0.9399233460426331, 'skip': 0.0010749627836048603}
{'neutral': 0.880807101726532, 'speech': 0.02369946800172329}
{'neutral': 0.9566442370414734, 'skip': 0.008587487041950226}
{'neutral': 0.9416641592979431, 'negative': 0.013646835461258888}
{'neutral': 0.9980832934379578, 'skip': 0.09010298550128937}
{'neutral': 0.9836069941520691, 'negative': 0.017452487722039223}
{'neutral': 0.9994215965270996, 'negative': 1.0000003385357559e-05}
{'neutral': 1.0000100135803223, 'negative': 1.0000003385357559e-05}
{'neutral': 0.9890230894088745, 'negative': 0.00507033197209239}
{'neutral': 1.0000100135803223, 'skip': 0.0005984087474644184}
{'neutral': 0.9989112615585327, 'skip': 0.3276783227920532}
{'neutral': 1.0000100135803223, 'negative': 1.0000003385357559e-05}
{'neutral': 0.9981998205184937, 'skip': 0.03515484184026718}
{'neutral': 0.23935934901237488, 'positive': 0.09010298550128937}
{'neutral': 0.3775506913661957, 'skip': 0.1520422399044037}
{'neutral': 0.9954004287719727, 'skip': 0.0007893660222180188}
{'neutral': 0.9921941161155701, 'positive': 0.0034934247378259897}
{'neutral': 1.0000100135803223, 'negative': 1.0000003385357559e-05}
{'neutral': 0.9988764524459839, 'skip': 0.004765199031680822}
{'neutral': 1.0000100135803223, 'negative': 1.0000003385357559e-05}
{'neutral': 1.0000100135803223, 'negative': 1.0000003385357559e-05}
{'neutral': 0.9770326614379883, 'skip': 0.0025609128642827272}
{'neutral': 1.0000100135803223, 'negative': 1.0000003385357559e-05}
{'neutral': 1.0000100135803223, 'negative': 1.0000003385357559e-05}
{'negative': 0.2689514458179474, 'neutral': 0.1824355274438858}
{'neutral': 0.99753737449646, 'skip': 0.13661839067935944}
{'neutral': 1.0000100135803223, 'negative': 1.0000003385357559e-05}
{'neutral': 0.6791887283325195, 'skip': 0.30736804008483887}
{'neutral': 0.6370407938957214, 'negative': 1.0000003385357559e-05}
{'neutral': 1.0000100135803223, 'skip': 0.01972912810742855}
{'neutral': 0.9989112615585327, 'skip': 0.3276783227920532}
{'neutral': 1.0000100135803223, 'negative': 1.0000003385357559e-05}
{'neutral': 0.9981998205184937, 'skip': 0.03515484184026718}
{'neutral': 0.23935934901237488, 'positive': 0.09010298550128937}
{'neutral': 0.3775506913661957, 'skip': 0.1520422399044037}
{'neutral': 0.9954004287719727, 'skip': 0.0007893660222180188}
{'neutral': 0.9921941161155701, 'positive': 0.0034934247378259897}
{'neutral': 1.0000100135803223, 'negative': 1.0000003385357559e-05}
{'neutral': 0.9988764524459839, 'skip': 0.004765199031680822}
{'neutral': 1.0000100135803223, 'negative': 1.0000003385357559e-05}
{'neutral': 0.9989112615585327, 'skip': 0.3276783227920532}
{'neutral': 1.0000100135803223, 'negative': 1.0000003385357559e-05}
{'neutral': 0.9981998205184937, 'skip': 0.03515484184026718}
{'neutral': 0.23935934901237488, 'positive': 0.09010298550128937}
{'neutral': 0.3775506913661957, 'skip': 0.1520422399044037}
{'neutral': 0.9954004287719727, 'skip': 0.0007893660222180188}
{'neutral': 0.9921941161155701, 'positive': 0.0034934247378259897}
{'neutral': 1.0000100135803223, 'negative': 1.0000003385357559e-05}
{'neutral': 0.9988764524459839, 'skip': 0.004765199031680822}
{'neutral': 1.0000100135803223, 'negative': 1.0000003385357559e-05}
{'neutral': 0.9989112615585327, 'skip': 0.3276783227920532}
{'neutral': 1.0000100135803223, 'negative': 1.0000003385357559e-05}
{'neutral': 0.9981998205184937, 'skip': 0.03515484184026718}
{'neutral': 0.23935934901237488, 'positive': 0.09010298550128937}
{'neutral': 0.3775506913661957, 'skip': 0.1520422399044037}
{'neutral': 0.9954004287719727, 'skip': 0.0007893660222180188}
{'neutral': 0.9921941161155701, 'positive': 0.0034934247378259897}
{'neutral': 1.0000100135803223, 'negative': 1.0000003385357559e-05}
{'neutral': 0.9988764524459839, 'skip': 0.004765199031680822}
{'neutral': 1.0000100135803223, 'negative': 1.0000003385357559e-05}
{'neutral': 0.9989112615585327, 'skip': 0.3276783227920532}
{'neutral': 1.0000100135803223, 'negative': 1.0000003385357559e-05}
{'neutral': 0.9981998205184937, 'skip': 0.03515484184026718}
{'neutral': 0.23935934901237488, 'positive': 0.09010298550128937}
{'neutral': 0.3775506913661957, 'skip': 0.1520422399044037}
{'neutral': 0.9954004287719727, 'skip': 0.0007893660222180188}
{'neutral': 0.9921941161155701, 'positive': 0.0034934247378259897}
{'neutral': 1.0000100135803223, 'negative': 1.0000003385357559e-05}
{'neutral': 0.9988764524459839, 'skip': 0.004765199031680822}
{'neutral': 1.0000100135803223, 'negative': 1.0000003385357559e-05}
{'neutral': 0.9989112615585327, 'skip': 0.3276783227920532}
{'neutral': 1.0000100135803223, 'negative': 1.0000003385357559e-05}
{'neutral': 0.9981998205184937, 'skip': 0.03515484184026718}
{'neutral': 0.23935934901237488, 'positive': 0.09010298550128937}
{'neutral': 0.3775506913661957, 'skip': 0.1520422399044037}
{'neutral': 0.9954004287719727, 'skip': 0.0007893660222180188}
{'neutral': 0.9921941161155701, 'positive': 0.0034934247378259897}
{'neutral': 1.0000100135803223, 'negative': 1.0000003385357559e-05}
{'neutral': 0.9988764524459839, 'skip': 0.004765199031680822}
{'neutral': 1.0000100135803223, 'negative': 1.0000003385357559e-05}
{'neutral': 0.9989112615585327, 'skip': 0.3276783227920532}
{'neutral': 1.0000100135803223, 'negative': 1.0000003385357559e-05}
{'neutral': 0.9981998205184937, 'skip': 0.03515484184026718}
{'neutral': 0.23935934901237488, 'positive': 0.09010298550128937}
{'neutral': 0.3775506913661957, 'skip': 0.1520422399044037}
{'neutral': 0.9954004287719727, 'skip': 0.0007893660222180188}
{'neutral': 0.9921941161155701, 'positive': 0.0034934247378259897}
{'neutral': 1.0000100135803223, 'negative': 1.0000003385357559e-05}
{'neutral': 0.9988764524459839, 'skip': 0.004765199031680822}
{'neutral': 1.0000100135803223, 'negative': 1.0000003385357559e-05}
{'neutral': 0.8519628047943115, 'skip': 0.0029910325538367033}
{'positive': 0.33459946513175964, 'neutral': 0.20182321965694427}
{'neutral': 0.9996300339698792, 'negative': 0.006498271133750677}
{'neutral': 0.9990402460098267, 'negative': 0.001042230986058712}
{'neutral': 0.585111141204834, 'skip': 0.006299902219325304}
{'neutral': 0.9715740084648132, 'negative': 0.3629792034626007}
{'neutral': 1.0000100135803223, 'negative': 1.0000003385357559e-05}
{'positive': 0.8962613940238953, 'neutral': 0.08036746829748154}
{'neutral': 0.997758150100708, 'positive': 0.0007654056535102427}
{'neutral': 1.0000100135803223, 'negative': 1.0000003385357559e-05}
{'neutral': 0.9989112615585327, 'skip': 0.3276783227920532}
{'neutral': 1.0000100135803223, 'negative': 1.0000003385357559e-05}
{'neutral': 0.9981998205184937, 'skip': 0.03515484184026718}
{'neutral': 0.23935934901237488, 'positive': 0.09010298550128937}
{'neutral': 0.3775506913661957, 'skip': 0.1520422399044037}
{'neutral': 0.9954004287719727, 'skip': 0.0007893660222180188}
